63,CPUPropertyType,{24d356a6-2f45-4abd-b977-1cbe9c4701f5},0,-1,1
64,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},1,-1,0
65,IStorageController,{a1556333-09b6-46d9-bfb7-fc239b7fbe1e},0,-1,1
66,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},1,-1,1
67,IPerformanceMetric,{2a1a60ae-9345-4019-ad53-d34ba41cbfe9},0,-1,1
68,MediumState,{ef41e980-e012-43cd-9dea-479d4ef14d13},0,-1,1
69,IMachineEvent,{92ed7b1a-0d96-40ed-ae46-a564d484325e},0,-1,1
70,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
71,CopyFileFlag,{23f79fdf-738a-493d-b80b-42d607c9b916},0,-1,1
72,ISession,{12f4dcdb-12b2-4ec1-b7cd-ddd9f6c5bf4d},0,-1,1
73,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
74,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
75,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
76,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
77,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
78,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
79,IParallelPort,{0c925f06-dd10-4b77-8de8-294d738c3214},0,-1,1
80,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
81,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
82,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
83,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
84,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
85,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
86,IMachineRegisteredEvent,{c354a762-3ff2-4f2e-8f09-07382ee25088},0,-1,1
87,IVirtualBox,{c28be65f-1a8f-43b4-81f1-eb60cb516e66},0,-1,1
88,IFramebufferOverlay,{0bcc1c7e-e415-47d2-bfdb-e4c705fb0f47},0,-1,1
89,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
90,IVirtualBoxErrorInfo,{e053d3c0-f493-491b-a735-3a9f0b1feed4},0,-1,1
91,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
92,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
93,IAppliance,{3059cf9e-25c7-4f0b-9fa5-3c42e441670b},0,-1,1
94,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
95,AdditionsFacilityStatus,{ce06f9e1-394e-4fe9-9368-5a88c567dbde},0,-1,1
96,AudioControllerType,{7afd395c-42c3-444e-8788-3ce80292f36c},0,-1,1
97,DeviceType,{6d9420f7-0b56-4636-99f9-7346f1b01e57},0,-1,1
98,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
99,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
100,IMediumAttachment,{b5dfbb8c-7498-48c3-bf10-78fc60f064e1},0,-1,1
101,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
102,IInternalSessionControl,{c2b4cd5f-d3ce-4dd6-b915-123272163ef5},0,-1,1
103,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
104,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
105,ICPUChangedEvent,{d0f0becc-ee17-4d17-a8cc-383b0eb55e9d},0,-1,1
106,ISharedFolder,{8388da11-b559-4574-a5b7-2bd7acd5cef8},0,-1,1
107,IAdditionsFacility,{54992946-6af1-4e49-98ec-58b558b7291e},0,-1,1
108,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
109,KeyboardHidType,{5a5b0996-3a3e-44bb-9019-56979812cbcc},0,-1,1
110,IExtPack,{431685da-3618-4ebc-b038-833ba829b4b2},0,-1,1
111,ICPUExecutionCapChangedEvent,{dfa7e4f5-b4a4-44ce-85a8-127ac5eb59dc},0,-1,1
112,ISnapshotDeletedEvent,{c48f3401-4a9e-43f4-b7a7-54bd285e22f4},0,-1,1
113,GuestDirEntryType,{6d19d924-1b77-4fc8-b369-a3b2c85c8241},0,-1,1
114,AccessMode,{1da0007c-ddf7-4be8-bcac-d84a1558785f},0,-1,1
115,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
116,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},1,-1,1
117,IRuntimeErrorEvent,{883dd18b-0721-4cde-867c-1a82abaf914c},0,-1,1
118,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},1,-1,1
119,IMachine,{5eaa9319-62fc-4b0a-843c-0cb1940f8a91},0,-1,1
120,IAdditionsStateChangedEvent,{d70f7915-da7c-44c8-a7ac-9f173490446a},0,-1,1
121,ISerialPort,{937f6970-5103-4745-b78e-d28dcf1479a8},0,-1,1
122,IVRDEServer,{d38de40a-c2c1-4e95-b5a4-167b05f5694c},0,-1,1
123,IMedium,{53f9cc0c-e0fd-40a5-a404-a7a5272082cd},0,-1,1
124,IExtPackPlugIn,{58000040-e718-4746-bbce-4b86d96da461},0,-1,1
125,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
126,AdditionsFacilityType,{98f7f957-89fb-49b6-a3b1-31e3285eb1d8},0,-1,1
127,IFramebuffer,{b7ed347a-5765-40a0-ae1c-f543eb4ddeaf},0,-1,1
128,HostNetworkInterfaceMediumType,{1aa54aaf-2497-45a2-bfb1-8eb225e93d5b},0,-1,1
129,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},1,-1,1
130,INATEngine,{4b286616-eb03-11de-b0fb-1701eca42246},0,-1,1
131,FramebufferPixelFormat,{7acfd5ed-29e3-45e3-8136-73c9224f3d2d},0,-1,1
132,INetworkAdapterChangedEvent,{08889892-1ec6-4883-801d-77f56cfd0103},0,-1,1
133,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},1,-1,1
134,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
135,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
136,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
137,IConsole,{1968b7d3-e3bf-4ceb-99e0-cb7c913317bb},0,-1,1
138,IMediumFormat,{9bd5b655-ea47-4637-99f3-aad0948be35b},0,-1,1
139,DirectoryOpenFlag,{fc8f6203-0072-4f34-bd08-0b35e50bf071},0,-1,1
140,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
141,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
142,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
143,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
144,INetworkAdapter,{8b2e705c-0547-4008-b7bc-788757346092},0,-1,1
145,IGuestMouseEvent,{1f85d35c-c524-40ff-8e98-307000df0992},0,-1,1
146,IExtPackFile,{b6b49f55-efcc-4f08-b486-56e8d8afb10b},0,-1,1
147,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
148,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
149,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},1,-1,1
150,NetworkAdapterPromiscModePolicy,{c963768a-376f-4c85-8d84-d8ced4b7269e},0,-1,1
151,IMouseCapabilityChangedEvent,{d633ad48-820c-4207-b46c-6bd3596640d5},0,-1,1
152,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
153,IPciAddress,{d88b324f-db19-4d3b-a1a9-bf5b127199a8},0,-1,1
154,StorageBus,{eee67ab3-668d-4ef5-91e0-7025fe4a0d7a},0,-1,1
155,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
156,IMachineDebugger,{1bfd2fa9-0d91-44d3-9515-368dcbb3eb4d},0,-1,1
157,ISnapshot,{0472823b-c6e7-472a-8e9f-d732e86b8463},0,-1,1
158,USBDeviceFilterAction,{cbc30a49-2f4e-43b5-9da6-121320475933},0,-1,1
159,NATProtocol,{e90164be-eb03-11de-94af-fff9b1c1b19f},0,-1,1
160,ProcessorFeature,{64c38e6b-8bcf-45ad-ac03-9b406287c5bf},0,-1,1
161,IVirtualBoxClient,{5fe0bd48-1181-40d1-991f-3b02f269a823},0,-1,1
162,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
163,IShowWindowEvent,{b0a0904d-2f05-4d28-855f-488f96bad2b2},0,-1,1
164,SessionState,{cf2700c0-ea4b-47ae-9725-7810114b94d8},0,-1,1
165,CloneOptions,{22243f8e-96ab-497c-8cf0-f40a566c630b},0,-1,1
166,ExecuteProcessFlag,{286ceb91-5f66-4c96-9845-4483e90e00ae},0,-1,1
167,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
168,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
169,ISnapshotChangedEvent,{07541941-8079-447a-a33e-47a69c7980db},0,-1,1
170,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
171,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
172,Scope,{7c91096e-499e-4eca-9f9b-9001438d7855},0,-1,1
173,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},1,-1,1
174,AuthType,{7eef6ef6-98c2-4dc2-ab35-10d2b292028d},0,-1,1
175,IGuestKeyboardEvent,{88394258-7006-40d4-b339-472ee3801844},0,-1,1
176,BIOSBootMenuMode,{ae4fb9f7-29d2-45b4-b2c7-d579603135d5},0,-1,1
177,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},1,-1,1
178,IGuestOSType,{432c1546-1354-4abf-bf08-878a32a373f5},0,-1,1
179,HostNetworkInterfaceType,{67431b00-9946-48a2-bc02-b25c5919f4f3},0,-1,1
180,NetworkAdapterType,{3c2281e4-d952-4e87-8c7d-24379cb6a81c},0,-1,1
181,IVirtualSystemDescription,{d7525e6c-531a-4c51-8e04-41235083a3d8},0,-1,1
182,IUSBControllerChangedEvent,{93badc0c-61d9-4940-a084-e6bb29af3d83},0,-1,1
183,IKeyboardLedsChangedEvent,{6ddef35e-4737-457b-99fc-bc52c851a44f},0,-1,1
184,IVetoEvent,{9a1a4130-69fe-472f-ac10-c6fa25d75007},0,-1,1
185,PortMode,{533b5fe3-0185-4197-86a7-17e37dd39d76},0,-1,1
186,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},1,-1,1
187,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},1,-1,1
188,IGuest,{ed109b6e-0578-4b17-8ace-52646789f1a0},0,-1,1
189,IMediumChangedEvent,{0fe2da40-5637-472a-9736-72019eabd7de},0,-1,1
190,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
191,MachineState,{ec6c6a9e-113d-4ff4-b44f-0b69f21c97fe},0,-1,1
192,IHostUSBDevice,{173b4b44-d268-4334-a00d-b6521c9a740a},0,-1,1
193,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
194,VBoxEventType,{cce48db6-8561-479d-8d46-1358bab45d4e},0,-1,1
195,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},1,-1,1
196,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
197,FirmwareType,{b903f264-c230-483e-ac74-2b37ce60d371},0,-1,1
198,ExecuteProcessStatus,{153768d9-d971-4098-8b5a-c5cb1ab9ea88},0,-1,1
199,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},1,-1,1
200,BandwidthGroupType,{1d92b67d-dc69-4be9-ad4c-93a01e1e0c8e},0,-1,1
201,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},1,-1,1
202,USBDeviceState,{b99a2e65-67fb-4882-82fd-f3e5e8193ab4},0,-1,1
203,IDHCPServer,{6cfe387c-74fb-4ca7-bff6-973bec8af7a3},0,-1,1
204,IBandwidthGroupChangedEvent,{334df94a-7556-4cbc-8c04-043096b02d82},0,-1,1
205,MediumType,{fe663fb5-c244-4e1b-9d81-c628b417dd04},0,-1,1
206,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},1,-1,1
207,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
208,IEventSourceChangedEvent,{e7932cb8-f6d4-4ab6-9cbf-558eb8959a6a},0,-1,1
209,SessionType,{a13c02cb-0c2c-421e-8317-ac0e8aaa153a},0,-1,1
210,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
211,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
212,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
213,IMouse,{05044a52-7811-4f00-ae3a-0ab7ff707b10},0,-1,1
214,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
215,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
216,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
217,ISerialPortChangedEvent,{3ba329dc-659c-488b-835c-4eca7ae71c6c},0,-1,1
218,GuestMonitorChangedEventType,{ef172985-7e36-4297-95be-e46396968d66},0,-1,1
219,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
220,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},1,-1,1
221,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},1,-1,1
222,NetworkAttachmentType,{2ac4bc71-6b82-417a-acd1-f7426d2570d6},0,-1,1
223,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
224,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
225,IHostUSBDeviceFilter,{4cc70246-d74a-400f-8222-3900489c0374},0,-1,1
226,IVFSExplorer,{003d7f92-d38e-487f-b790-8c5e8631cb2f},0,-1,1
227,PointingHidType,{0d3c17a2-821a-4b2e-ae41-890c6c60aa97},0,-1,1
228,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
229,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},1,-1,0
230,HostNetworkInterfaceStatus,{cc474a69-2710-434b-8d99-c38e5d5a6f41},0,-1,1
231,IStorageControllerChangedEvent,{715212bf-da59-426e-8230-3831faa52c56},0,-1,1
232,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
233,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},1,-1,1
234,IReusableEvent,{69bfb134-80f6-4266-8e20-16371f68fa25},0,-1,1
235,VFSType,{813999ba-b949-48a8-9230-aadc6285e2f2},0,-1,1
236,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
237,IMousePointerShapeChangedEvent,{a6dcf6e8-416b-4181-8c4a-45ec95177aef},0,-1,1
238,ChipsetType,{8b4096a8-a7c3-4d3b-bbb1-05a0a51ec394},0,-1,1
239,IMediumRegisteredEvent,{53fac49a-b7f1-4a5a-a4ef-a11dd9c2a458},0,-1,1
240,ISnapshotTakenEvent,{d27c0b3d-6038-422c-b45e-6d4a0503d9f1},0,-1,1
241,AdditionsFacilityClass,{446451b2-c88d-4e5d-84c9-91bc7f533f5f},0,-1,1
242,VirtualSystemDescriptionValueType,{56d9403f-3425-4118-9919-36f2a9b8c77c},0,-1,1
243,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
244,IGuestMonitorChangedEvent,{0f7b8a22-c71f-4a36-8e5f-a77d01d76090},0,-1,1
245,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
246,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},1,-1,1
247,ISessionStateChangedEvent,{714a3eef-799a-4489-86cd-fe8e45b2ff8e},0,-1,1
248,NATAliasMode,{67772168-50d9-11df-9669-7fb714ee4fa1},0,-1,1
249,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
250,IAudioAdapter,{921873db-5f3f-4b69-91f9-7be9e535a2cb},0,-1,1
251,IKeyboard,{f6916ec5-a881-4237-898f-7de58cf88672},0,-1,1
252,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
253,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},1,-1,0
254,IVBoxSVCAvailabilityChangedEvent,{97c78fcd-d4fc-485f-8613-5af88bfcfcdc},0,-1,1
255,IMachineDataChangedEvent,{abe94809-2e88-4436-83d7-50f3e64d0503},0,-1,1
256,IEvent,{0ca2adba-8f30-401b-a8cd-fe31dbe839c0},0,-1,1
257,IUSBDeviceFilter,{d6831fb4-1a94-4c2c-96ef-8d0d6192066d},0,-1,1
258,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
259,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
260,IProgress,{c20238e4-3221-4d3f-8891-81ce92d9f913},0,-1,1
261,AdditionsUpdateFlag,{726a818d-18d6-4389-94e8-3e9e6826171a},0,-1,1
262,CloneMode,{a7a159fe-5096-4b8d-8c3c-d033cb0b35a8},0,-1,1
263,IBandwidthGroup,{badea2d7-0261-4146-89f0-6a57cc34833d},0,-1,1
264,IPciDeviceAttachment,{91f33d6f-e621-4f70-a77e-15f0e3c714d5},0,-1,1
265,AudioDriverType,{4bcc3d73-c2fe-40db-b72f-0c2ca9d68496},0,-1,1
266,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
267,IBIOSSettings,{38b54279-dc35-4f5e-a431-835b867c6b5e},0,-1,1
268,IUSBDevice,{f8967b0b-4483-400f-92b5-8b675d98a85b},0,-1,1
269,IHost,{dab4a2b8-c735-4f08-94fc-9bec84182e2f},0,-1,1
270,IBandwidthControl,{e2eb3930-d2f4-4f87-be17-0707e30f019f},0,-1,1
271,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},1,-1,1
272,IVRDEServerInfoChangedEvent,{dd6a1080-e1b7-4339-a549-f0878115596e},0,-1,1
273,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
274,IDisplay,{09eed313-cd56-4d06-bd56-fac0f716b5dd},0,-1,1
275,ClipboardMode,{33364716-4008-4701-8f14-be0fa3d62950},0,-1,1
276,IUSBDeviceStateChangedEvent,{806da61b-6679-422a-b629-51b06b0c6d93},0,-1,1
277,HWVirtExPropertyType,{ce81dfdd-d2b8-4a90-bbea-40ee8b7ffcee},0,-1,1
278,IStateChangedEvent,{4376693c-cf37-453b-9289-3b0f521caf27},0,-1,1
279,StorageControllerType,{8a412b8a-f43e-4456-bd37-b474f0879a58},0,-1,1
280,IUSBController,{6fdcccc5-abd3-4fec-9387-2ad3914fc4a8},0,-1,1
281,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
282,DataType,{d90ea51e-a3f1-4a01-beb1-c1723c0d3ba7},0,-1,1
283,SettingsVersion,{52bd6f5f-1adb-4493-975d-581a9c4b803f},0,-1,1
284,ImportOptions,{0a981523-3b20-4004-8ee3-dfd322202ace},0,-1,1
285,IVRDEServerChangedEvent,{a06fd66a-3188-4c8c-8756-1395e8cb691c},0,-1,1
286,IExtPackManager,{3295e6ce-b051-47b2-9514-2c588bfe7554},0,-1,1
287,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
288,CleanupMode,{67897c50-7cca-47a9-83f6-ce8fd8eb5441},0,-1,1
289,IEventSource,{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538},0,-1,1
290,IGuestPropertyChangedEvent,{3f63597a-26f1-4edb-8dd2-6bddd0912368},0,-1,1
291,VFSFileType,{714333cd-44e2-415f-a245-d378fa9b1242},0,-1,1
